Year Published,Title,Authors ,Primary Focal Area,Secondary Focal Area(s),Journal,Link/DOI
1925,"On the Feeding Reactions and Digestion in the Coral Polyp Astrangia danæ, with Notes on Its Symbiosis with Zoöxanthellæ",Boschma,Life History,,Biological Bulletin,https://doi.org/10.2307/1536652
1947,On the occurrence of ecotoconsortes on marine animals at Beaufort NC,Pearse,Habitat,,The Journal of Parasitology,https://www.jstor.org/stable/3273324
1967,Attached epifanuna-substrate relations,Driscoll,Habitat,,Limnology and Oceanography,https://doi.org/10.4319/lo.1967.12.4.0633
1976,The form and function of cnidarian spirocysts,Mariscal et al. ,Life History,,Cell and Tissue Research,https://doi.org/10.1007/BF00215997
1977,"Intracellular Crystal-Bearing Vesicles in the Epidermis of Scleractinian Corals, Astrangia danae (Agassiz) and Porites porites (Pallas)",Hayes & Goreau,Life History,,Biological Bulletin,10.2307/1540724
1980,"Experimental ecology of the temperate scleractinian coral Astrangia danae: I. Partition of respiration, photosynthesis and calcification between host and symbionts ",Jacques & Pilson ,Life History,Symbiosis,Marine Biology,https://doi.org/10.1007/BF00389160
1980,The effects of feeding frequency and symbiosis with zooxanthellae on the biochemical composition of Astrangia,Szmant-Froelich & Pilson,Symbiosis,Life History,Journal of Experimental Marine Biology and Ecology,https://doi.org/10.1016/0022-0981(80)90009-X
1980,Gametogenesis and early development of the temperate coral Astrangia danae (Anthozoa: Scleractinia),"Szmant-Froelich, Yevich, & Pilson",Life History,,Biological Bulletin,
1981,Coral nutrition: comparison of fate of C14 from ingested labeled brine shrimp and from uptake of NaH14CO3 by its zooxanthellae,Szmant-Froelich,Life History,,Journal of Experimental Marine Biology and Ecology,https://doi.org/10.1016/0022-0981(81)90107-6
1982,Stable carbon isotope ratios in Astrangia danae: evidence for algal modification of carbon pools used in calcification,Cummings & McCarty,Symbiosis,,Geochimica et Cosmochimica Acta,https://doi.org/10.1016/0016-7037(82)90064-3
1983,"Experimental ecology of the temperate scleractinian coral Astrangia danae: II. Effect of temperature, light intensity and symbiosis with zooxanthellae on metabolic rate and calcification","Jacques, Marshall, & Pilson ",Life History,Habitat; Symbiosis,Marine Biology,https://doi.org/10.1007/BF00392730
1984,Effects of feeding frequency and symbiosis with zooxanthellae on nitrogen metabolism and respiration of the coral Astrangia danae,Szmant-Froelich & Pilson,Life History,,Marine Biology,https://doi.org/10.1007/BF00393114
1985,A comparative study of the effects of sedimentation on symbiotic and asymbiotic colonies of the coral Astrangia danae,Peters & Pilson,Symbiosis,Life History ,Journal of Experimental Marine Biology and Ecology,https://doi.org/10.1016/0022-0981(85)90096-6
1985,"Epifaunal settlement, the processes of community development and succession over two years on an artificial reef in NY Bight ",Woodhead & Jacobson,Habitat,,Bulletin of Marine Science,
1988,"Nomenclature and biology of Astrangia poculata (=A. danae, =A. astreiformis) (Cnidaria: Anthozoa)",Peters et al. ,Life History,Range; Habitat; Symbiosis,Proceedings of the Biological Society of Washington,
1990,Nitrogen excretion and O:N ratios in reef corals: evidence for conservation of nitrogen,Szmant et al. ,Life History,,Marine Biology,https://doi.org/10.1007/BF01313165
1997,Biosynthesis of ‘essential’ amino acids by scleractinian corals,Fitzgerald & Szmant,Life History,,Biochemical Journal,https://doi.org/10.1042/bj3220213
2002,The effect of algal symbionts on the accuracy of Sr/Ca paleotemperatures from coral,Cohen et al.,Symbiosis,,Science,https://doi.org/10.1126/science.1069330
2007,Paleoenvironmentally correlated differences in a classic predator-prey system: the bivalve Chione elevata and its gastropod predators,Daley et al. ,Habitat,,Palaios,10.2110/palo.2005.p05-057r
2007,Temporal variation in the symbiosis and growth of the temperate scleractinian coral Astrangia poculata,Dimond & Carrington,Range,,Marine Ecology Progress Series,10.3354/meps07050
2008,Symbiosis regulation in a facultatively symbiotic temperate coral: zooxanthellae division and expulsion,Dimond & Carrington,Symbiosis,,Coral Reefs,https://doi.org/10.1007/s00338-008-0363-x
2008,Correspondence between cold tolerance and temperate biogeography in a western Atlantic Symbiodinium (Dinophyta) lineage,Thornhill et al. ,Symbiosis,,Journal of Phycology,https://doi.org/10.1111/j.1529-8817.2008.00567.x
2010,Long-term effects of nutrient and CO 2 enrichment on the temperate coral As-trangia poculata,"Holcomb, McCorkle, & Cohen",Life History,,Journal of Experimental Marine Biology and Ecology,https://doi.org/10.1016/j.jembe.2010.02.007
2011,A physicochemical framework for interpreting the biological calcification response to CO2 induced OA,Ries,Life History,,Geochimica et Cosmochimica Acta,https://doi.org/10.1016/j.gca.2011.04.025
2012,"An investigation of the calcification response of the scleractinian coral Astrangia poculata to elevated pCO2 and the effects of nutrients, zooxanthellae and gender","Holcomb, Cohen, & McCorkle",Life History,Symbiosis,Biogeosciences,doi:10.5194/bg-9-29-2012
2012,"A genetics-based description of Symbiodinium minutum sp. nov. and S. psygmophilum sp. nov. (Dinophyceae), two dinoflagellates symbiotic with Cnidaria ","LaJeunesse, Parkinson, & Reimer",Symbiosis,,Journal of Phycology,https://doi.org/10.1111/j.1529-8817.2012.01217.x
2013,A simple temperature-based model predicts the upper latitudinal limit of the temperate coral Astrangia poculata,Dimond et al. ,Range,Habitat,Coral Reefs,https://doi.org/10.1007/s00338-012-0983-z
2013,The influence of temperature and vital effects on magnesium isotope variability in Porites and Astrangia corals,Saenger et al. ,Life History,,Chemical Geology,https://doi.org/10.1016/j.chemgeo.2013.09.017
2014,Loss of an erect sponge on a rock reef in Long Island Sound (NW Atlantic),Stefaniak et al. ,Habitat,,Marine Biodiversity Records,doi:10.1017/S[card-number]
2015,"Presence of northern star coral as an epibiont on the carapace of nesting loggerhead turtle in western Gulf of Mexico, USA",Perrault et al. ,Range,Habitat,Reef Encounter: The News Journal for the International Society for Reef Studies,https://www.researchgate.net/publication/274566320_Presence_of_the_northern_star_coral_Astrangia_poculata_as_an_epibiont_on_the_carapace_of_a_nesting_loggerhead_turtle_Caretta_caretta_in_the_western_Gulf_of_Mexico_USA
2016,"Patterns of surface lesion recovery in the Northern Star Coral, Astrangia poculata",DeFilippi et al. ,Symbiosis,,Journal of Experimental Marine Biology and Ecology,https://doi.org/10.1016/j.jembe.2016.03.016
2016,Coral calcification under environmental change: a direct comparison of the alkalinity anomaly and buoyant weight techniques,Schoepf et al. ,Life History,,Coral Reefs,https://doi.org/10.1007/s00338-016-1507-z
2017,Chemoreception drives plastic consumption in a hard coral,Allen et al. ,Life History,,Marine Pollution Bulletin,https://doi.org/10.1016/j.marpolbul.2017.07.030
2017,"Temperature and symbiosis affect lesion recovery in experimentally wounded, facultatively symbiotic temperate corals",Burmester et al. ,Symbiosis,,Marine Ecology Progress Series,https://doi.org/10.3354/meps12114
2017,"Winter Quiescence, Growth Rate, and the Release from Competition in the Temperate Scleractinian Coral Astrangia poculata (Ellis & Solander 1786)",Grace,Habitat,Life History ,Northeastern Naturalist ,https://doi.org/10.1656/045.024.s715
2017,"Season, but not symbiont state, drives microbiome structure in the temperate coral Astrangia poculata",Sharp et al. ,Microbiome,,Microbiome,https://doi.org/10.1186/s40168-017-0329-8
2018,The impact of autotrophic versus heterotrophic nutritional pathways on colony health and wound recovery in corals,Burmester et al. ,Symbiosis,Life History ,Ecology and Evolution,https://doi.org/10.1002/ece3.4531
2018,"Northern star coral found growing on spider crab in Long Island Sound, USA",Grace & Patrizzi,Habitat,,Ecology,https://doi.org/10.1002/ecy.2405
2018,Long-distance transport of a West Atlantic stony coral on a plastic raft ,Hoeksema et al. ,Range,,Reef Encounter: The News Journal for the International Society for Reef Studies,https://www.researchgate.net/publication/333381082_Northern_star_coral_Astrangia_poculata_found_growing_on_the_spider_crab_Libinia_emarginata_in_Long_Island_Sound_USA?enrichId=rgreq-0780669e626d4a427e55f1b5963576a2-XXX&enrichSource=Y292ZXJQYWdlOzMzMzM4MTA4MjtBUzo3NjI1MzQzOTkzMjQxNjBAMTU1ODgxMzc3NjUwMw%3D%3D&el=1_x_2&_esc=publicationCoverPdf
2019,Adaptive signatures in thermal performance of the temperate coral Astrangia poculata,Aichelman et al. ,Life History,,Journal of Experimental Biology,https://doi.org/10.1242/jeb.189225
2019,Stability of temperate coral Astrangia poculata microbiome is reflected across different sequencing methodologies,Goldsmith et al. ,Microbiome,,AIMS Microbiology,10.3934/microbiol.2019.1.62
2019,"Patterns, dynamics and consequences of microplastic ingestion by the temperate coral, Astrangia poculata",Rotjan et al. ,Life History,,Proceedings of the Royal Society B,https://doi.org/10.1098/rspb.2019.0726
2019,"The relationship between fish abundance and benthic community strucuture on artificial reefs in the Mid-Atlantic Bight, and the importance of sea whip corals",Schweitzer & Stevens,Habitat,,PeerJ,https://doi.org/10.7717/peerj.7277
2020,"Adaptive divergence, neutral panmixia, and algal symbiont population structure in the temperate coral Astrangia poculata along the Mid-Atlantic United States",Aichelman & Barshis,Genomics & Transcriptomics ,,PeerJ,https://doi.org/10.7717/peerj.10201
2021,Differential Patterns of Microbiota Recovery in Symbiotic and Aposymbiotic Corals following Antibiotic Disturbance,Bent et al. ,Microbiome,,mSystems,https://doi.org/10.1128/mSystems.01086-20
2021,"Testing assumptions of nitrogen cycling between a temperate, model coral host and its facultative  symbiont: symbiotic contributions to dissolved inorganic nitrogen assimilation",DiRoberts et al.,Life History,,Marine Ecology Progress Series,https://doi.org/10.3354/meps13731
2021,"Physiological seasonality in the symbiont and host of the northern star coral, Astrangia poculata","Trumbauer, Grace, & Rodrigues",Life History,,Coral Reefs,https://doi.org/10.1007/s00338-021-02119-5
2021,Characterizing environmental stress responses of aposymbiotic Astrangia poculata to divergent thermal challenges,Wuitchik et al. ,Genomics & Transcriptomics ,,Molecular Ecology ,https://doi.org/10.1111/mec.16108
2022,Reshuffling the coral microbiome during dormancy ,Brown et al. ,Microbiome,,Applied and Environmental Microbiology,https://doi.org/10.1128/aem.01391-22
2022,"Variation in symbiot density is linked to changes in constitutive immunity in the facultatively symbiotic coral, Astrangia poculata",Changsut et al. ,Symbiosis,,Biology Letters,https://doi.org/10.1098/rsbl.2022.0273
2022,Uncovering the Effects of Symbiosis and Temperature on Coral Calcification,Dellaert et al. ,Symbiosis,Life History ,Biological Bulletin,https://doi.org/10.1086/716711
2022,Indications of symbiotic state influecing melanin-synthesis immune response in facultative coral Astrangia poculata,Harman et al. ,Symbiosis,,Diseases of Aquatic Organisms ,https://doi.org/10.3354/dao03695
2022,Seasonal variation in the bioaccumulation of potentially toxic metals in the tissues of Astrangia poculata in the northeastern United States,"Trumbauer, Grace, & Rodrigues",Life History,,Marine Pollution Bulletin,https://doi.org/10.1016/j.marpolbul.2021.113180
2023,Characterization of a sperm motility signalling pathway in a gonochoric coral suggests conservation across cnidarian sexual systems,Glass et al. ,Life History,,Proceedings of the Royal Society B,https://doi.org/10.1098/rspb.2023.0085